Rank,Título,Ano,Nota,Duração,Diretor
1,Um Sonho de Liberdade,1994,"9,3",2h 22m,Frank Darabont
2,O Poderoso Chefão,1972,"9,2",2h 55m,Francis Ford Coppola
3,Batman: O Cavaleiro das Trevas,2008,"9,0",2h 32m,Christopher Nolan
4,O Poderoso Chefão: Parte II,1974,"9,0",3h 22m,Francis Ford Coppola
5,12 Homens e uma Sentença,1957,"9,0",1h 36m,Sidney Lumet
6,O Senhor dos Anéis: O Retorno do Rei,2003,"9,0",3h 21m,Peter Jackson
7,A Lista de Schindler,1993,"9,0",3h 15m,Steven Spielberg
8,Pulp Fiction: Tempo de Violência,1994,"8,9",2h 34m,Quentin Tarantino
9,O Senhor dos Anéis: A Sociedade do Anel,2001,"8,9",2h 58m,Peter Jackson
10,Três Homens em Conflito,1966,"8,8",2h 41m,Sergio Leone
11,Forrest Gump: O Contador de Histórias,1994,"8,8",2h 22m,Robert Zemeckis
12,O Senhor dos Anéis: As Duas Torres,2002,"8,8",2h 59m,Peter Jackson
13,Clube da Luta,1999,"8,8",2h 19m,David Fincher
14,A Origem,2010,"8,8",2h 28m,Christopher Nolan
15,Star Wars: Episódio V - O Império Contra-Ataca,1980,"8,7",2h 4m,Irvin Kershner
16,Matrix,1999,"8,7",2h 16m,"Lana Wachowski, Lilly Wachowski"
17,Os Bons Companheiros,1990,"8,7",2h 25m,Martin Scorsese
18,Interestelar,2014,"8,7",2h 49m,Christopher Nolan
19,Um Estranho no Ninho,1975,"8,7",2h 13m,Milos Forman
20,Seven - Os Sete Crimes Capitais,1995,"8,6",2h 7m,David Fincher
21,A Felicidade Não se Compra,1946,"8,6",2h 10m,Frank Capra
22,O Silêncio dos Inocentes,1991,"8,6",1h 58m,Jonathan Demme
23,Os Sete Samurais,1954,"8,6",3h 27m,Akira Kurosawa
24,O Resgate do Soldado Ryan,1998,"8,6",2h 49m,Steven Spielberg
25,Cidade de Deus,2002,"8,6",2h 10m,"Fernando Meirelles, Kátia Lund"
26,À Espera de um Milagre,1999,"8,6",3h 9m,Frank Darabont
27,A Vida é Bela,1997,"8,6",1h 56m,Roberto Benigni
28,O Exterminador do Futuro 2: O Julgamento Final,1991,"8,6",2h 17m,James Cameron
29,Star Wars: Episódio IV - Uma Nova Esperança,1977,"8,6",2h 1m,George Lucas
30,De Volta para o Futuro,1985,"8,5",1h 56m,Robert Zemeckis
31,A Viagem de Chihiro,2001,"8,6",2h 4m,Hayao Miyazaki
32,O Pianista,2002,"8,5",2h 30m,Roman Polanski
33,Gladiador,2000,"8,5",2h 35m,Ridley Scott
34,Parasita,2019,"8,5",2h 12m,Bong Joon Ho
35,Psicose,1960,"8,5",1h 49m,Alfred Hitchcock
36,O Rei Leão,1994,"8,5",1h 28m,"Roger Allers, Rob Minkoff"
37,Túmulo dos Vagalumes,1988,"8,5",1h 28m,Isao Takahata
38,Os Infiltrados,2006,"8,5",2h 31m,Martin Scorsese
39,Whiplash: Em Busca da Perfeição,2014,"8,5",1h 46m,Damien Chazelle
40,Harakiri,1962,"8,6",2h 13m,Masaki Kobayashi
41,O Grande Truque,2006,"8,5",2h 10m,Christopher Nolan
42,A Outra História Americana,1998,"8,5",1h 59m,Tony Kaye
43,O Profissional,1994,"8,5",1h 50m,Luc Besson
44,Homem-Aranha: Através do Aranhaverso,2023,"8,5",2h 20m,"Joaquim Dos Santos, Kemp Powers, Justin K. Thompson"
45,Casablanca,1942,"8,5",1h 42m,Michael Curtiz
46,Os Suspeitos,1995,"8,5",1h 46m,Bryan Singer
47,Intocáveis,2011,"8,5",1h 52m,"Olivier Nakache, Éric Toledano"
48,Cinema Paradiso,1988,"8,5",2h 54m,Giuseppe Tornatore
49,Alien - O 8º Passageiro,1979,"8,5",1h 57m,Ridley Scott
50,Tempos Modernos,1936,"8,5",1h 27m,Charles Chaplin
51,Janela Indiscreta,1954,"8,5",1h 52m,Alfred Hitchcock
52,Era uma Vez no Oeste,1968,"8,5",2h 46m,Sergio Leone
53,Django Livre,2012,"8,5",2h 45m,Quentin Tarantino
54,Luzes da Cidade,1931,"8,5",1h 27m,Charles Chaplin
55,Apocalypse Now,1979,"8,4",2h 27m,Francis Ford Coppola
56,Duna: Parte 2,2024,"8,5",2h 46m,Denis Villeneuve
57,WALL·E,2008,"8,4",1h 38m,Andrew Stanton
58,Amnésia,2000,"8,4",1h 53m,Christopher Nolan
59,Os Caçadores da Arca Perdida,1981,"8,4",1h 55m,Steven Spielberg
60,A Vida dos Outros,2006,"8,4",2h 17m,Florian Henckel von Donnersmarck
61,Vingadores: Guerra Infinita,2018,"8,4",2h 29m,"Anthony Russo, Joe Russo"
62,Crepúsculo dos Deuses,1950,"8,4",1h 50m,Billy Wilder
63,Homem-Aranha: No Aranhaverso,2018,"8,4",1h 57m,"Bob Persichetti, Peter Ramsey, Rodney Rothman"
64,Testemunha de Acusação,1957,"8,4",1h 56m,Billy Wilder
65,Glória Feita de Sangue,1957,"8,4",1h 28m,Stanley Kubrick
66,O Iluminado,1980,"8,4",2h 26m,Stanley Kubrick
67,O Grande Ditador,1940,"8,4",2h 5m,Charles Chaplin
68,Repetente,2023,"8,7",2h 27m,Vidhu Vinod Chopra
69,Bastardos Inglórios,2009,"8,4",2h 33m,Quentin Tarantino
70,Aliens: O Resgate,1986,"8,4",2h 17m,James Cameron
71,Batman: O Cavaleiro das Trevas Ressurge,2012,"8,4",2h 44m,Christopher Nolan
72,Viva: A Vida é uma Festa,2017,"8,4",1h 45m,"Lee Unkrich, Adrian Molina"
73,Amadeus,1984,"8,4",2h 40m,Milos Forman
74,Toy Story,1995,"8,3",1h 21m,John Lasseter
75,Vingadores: Ultimato,2019,"8,4",3h 1m,"Anthony Russo, Joe Russo"
76,Gênio Indomável,1997,"8,3",2h 6m,Gus Van Sant
77,Oldboy,2003,"8,3",2h,Park Chan-wook
78,Dr. Fantástico,1964,"8,3",1h 35m,Stanley Kubrick
79,O Barco: Inferno no Mar,1981,"8,4",2h 29m,Wolfgang Petersen
80,Coração Valente,1995,"8,3",2h 58m,Mel Gibson
81,Beleza Americana,1999,"8,3",2h 2m,Sam Mendes
82,Princesa Mononoke,1997,"8,3",2h 13m,Hayao Miyazaki
83,Céu e Inferno,1963,"8,4",2h 23m,Akira Kurosawa
84,Your Name,2016,"8,4",1h 46m,Makoto Shinkai
85,3 Idiotas,2009,"8,4",2h 50m,Rajkumar Hirani
86,Coringa,2019,"8,3",2h 2m,Todd Phillips
87,Era uma Vez na América,1984,"8,3",3h 49m,Sergio Leone
88,Cafarnaum,2018,"8,4",2h 6m,Nadine Labaki
89,Cantando na Chuva,1952,"8,3",1h 43m,"Stanley Donen, Gene Kelly"
90,Hababam Sinifi Sinifta Kaldi,1975,"8,7",1h 35m,Ertem Egilmez
91,Vá e Veja,1985,"8,3",2h 22m,Elem Klimov
92,Réquiem para um Sonho,2000,"8,3",1h 42m,Darren Aronofsky
93,Star Wars: Episódio VI - O Retorno de Jedi,1983,"8,3",2h 11m,Richard Marquand
94,Toy Story 3,2010,"8,3",1h 43m,Lee Unkrich
95,A Caça,2012,"8,3",1h 55m,Thomas Vinterberg
96,Viver,1952,"8,3",2h 23m,Akira Kurosawa
97,Brilho Eterno de uma Mente sem Lembranças,2004,"8,3",1h 48m,Michel Gondry
98,2001: Uma Odisséia no Espaço,1968,"8,3",2h 29m,Stanley Kubrick
99,Cães de Aluguel,1992,"8,3",1h 39m,Quentin Tarantino
100,Se Meu Apartamento Falasse,1960,"8,3",2h 5m,Billy Wilder
101,Incêndios,2010,"8,3",2h 11m,Denis Villeneuve
102,Lawrence da Arábia,1962,"8,3",3h 47m,David Lean
103,Scarface,1983,"8,3",2h 50m,Brian De Palma
104,Pacto de Sangue,1944,"8,3",1h 47m,Billy Wilder
105,Fogo Contra Fogo,1995,"8,3",2h 50m,Michael Mann
106,Intriga Internacional,1959,"8,3",2h 16m,Alfred Hitchcock
107,Up - Altas Aventuras,2009,"8,3",1h 36m,"Pete Docter, Bob Peterson"
108,Cidadão Kane,1941,"8,3",1h 59m,Orson Welles
109,"M, o Vampiro de Dusseldorf",1931,"8,3",1h 57m,Fritz Lang
110,Nascido para Matar,1987,"8,2",1h 56m,Stanley Kubrick
111,Um Corpo que Cai,1958,"8,2",2h 8m,Alfred Hitchcock
112,O Fabuloso Destino de Amélie Poulain,2001,"8,3",2h 2m,Jean-Pierre Jeunet
113,A Separação,2011,"8,3",2h 3m,Asghar Farhadi
114,O Sol é para Todos,1962,"8,3",2h 9m,Robert Mulligan
115,Laranja Mecânica,1971,"8,2",2h 16m,Stanley Kubrick
116,Como Estrelas na Terra,2007,"8,3",2h 42m,Aamir Khan
117,Duro de Matar,1988,"8,2",2h 12m,John McTiernan
118,Golpe de Mestre,1973,"8,2",2h 9m,George Roy Hill
119,Indiana Jones e a Última Cruzada,1989,"8,2",2h 7m,Steven Spielberg
120,Oppenheimer,2023,"8,3",3h,Christopher Nolan
121,Metrópolis,1927,"8,3",2h 33m,Fritz Lang
122,Snatch - Porcos e Diamantes,2000,"8,2",1h 44m,Guy Ritchie
123,1917,2019,"8,2",1h 59m,Sam Mendes
124,Los Angeles: Cidade Proibida,1997,"8,2",2h 18m,Curtis Hanson
125,Ladrões de Bicicletas,1948,"8,2",1h 29m,Vittorio De Sica
126,A Queda! As Últimas Horas de Hitler,2004,"8,2",2h 36m,Oliver Hirschbiegel
127,Dangal,2016,"8,3",2h 41m,Nitesh Tiwari
128,O Lobo de Wall Street,2013,"8,2",3h,Martin Scorsese
129,Hamilton,2020,"8,3",2h 40m,Thomas Kail
130,Taxi Driver: Motorista de Táxi,1976,"8,2",1h 54m,Martin Scorsese
131,Green Book: O Guia,2018,"8,2",2h 10m,Peter Farrelly
132,Batman Begins,2005,"8,2",2h 20m,Christopher Nolan
133,Por uns Dólares a Mais,1965,"8,2",2h 12m,Sergio Leone
134,O Show de Truman: O Show da Vida,1998,"8,2",1h 43m,Peter Weir
135,Julgamento em Nuremberg,1961,"8,3",2h 59m,Stanley Kramer
136,Quanto Mais Quente Melhor,1959,"8,2",2h 1m,Billy Wilder
137,Ilha do Medo,2010,"8,2",2h 18m,Martin Scorsese
138,O Garoto,1921,"8,2",1h 8m,Charles Chaplin
139,Meu Pai,2020,"8,2",1h 37m,Florian Zeller
140,A Malvada,1950,"8,2",2h 18m,Joseph L. Mankiewicz
141,Jurassic Park: O Parque dos Dinossauros,1993,"8,2",2h 7m,Steven Spielberg
142,Sangue Negro,2007,"8,2",2h 38m,Paul Thomas Anderson
143,O Sexto Sentido,1999,"8,2",1h 47m,M. Night Shyamalan
144,Cassino,1995,"8,2",2h 58m,Martin Scorsese
145,Ran,1985,"8,2",2h 40m,Akira Kurosawa
146,Top Gun: Maverick,2022,"8,2",2h 10m,Joseph Kosinski
147,Onde os Fracos Não Têm Vez,2007,"8,2",2h 2m,"Ethan Coen, Joel Coen"
148,O Enigma de Outro Mundo,1982,"8,2",1h 49m,John Carpenter
149,O Labirinto do Fauno,2006,"8,2",1h 58m,Guillermo del Toro
150,Os Imperdoáveis,1992,"8,2",2h 10m,Clint Eastwood
151,Uma Mente Brilhante,2001,"8,2",2h 15m,Ron Howard
152,Kill Bill: Volume 1,2003,"8,2",1h 51m,Quentin Tarantino
153,O Tesouro da Sierra Madre,1948,"8,2",2h 6m,John Huston
154,Os Suspeitos,2013,"8,2",2h 33m,Denis Villeneuve
155,"Yojimbo, o Guarda-Costas",1961,"8,2",1h 50m,Akira Kurosawa
156,Procurando Nemo,2003,"8,2",1h 40m,"Andrew Stanton, Lee Unkrich"
157,O Castelo Animado,2004,"8,2",1h 59m,Hayao Miyazaki
158,Fugindo do Inferno,1963,"8,2",2h 52m,John Sturges
159,Monty Python em Busca do Cálice Sagrado,1975,"8,2",1h 31m,"Terry Gilliam, Terry Jones"
160,O Homem Elefante,1980,"8,2",2h 4m,David Lynch
161,Disque M para Matar,1954,"8,2",1h 45m,Alfred Hitchcock
162,Klaus,2019,"8,2",1h 36m,"Sergio Pablos, Carlos Martínez López"
163,...E o Vento Levou,1939,"8,2",3h 58m,Victor Fleming
164,Rashomon,1950,"8,2",1h 28m,Akira Kurosawa
165,Chinatown,1974,"8,1",2h 10m,Roman Polanski
166,O Segredo dos Seus Olhos,2009,"8,2",2h 9m,Juan José Campanella
167,"Jogos, Trapaças e Dois Canos Fumegantes",1998,"8,1",1h 47m,Guy Ritchie
168,V de Vingança,2005,"8,1",2h 12m,James McTeigue
169,Divertida Mente,2015,"8,1",1h 35m,"Pete Docter, Ronnie Del Carmen"
170,Três Anúncios para um Crime,2017,"8,1",1h 55m,Martin McDonagh
171,A Ponte do Rio Kwai,1957,"8,1",2h 41m,David Lean
172,Trainspotting: Sem Limites,1996,"8,1",1h 33m,Danny Boyle
173,Prenda-Me se for Capaz,2002,"8,1",2h 21m,Steven Spielberg
174,Touro Indomável,1980,"8,1",2h 9m,Martin Scorsese
175,Robô Selvagem,2024,"8,2",1h 42m,Chris Sanders
176,Fargo: Uma Comédia de Erros,1996,"8,1",1h 38m,"Joel Coen, Ethan Coen"
177,Guerreiro,2011,"8,1",2h 20m,Gavin O'Connor
178,Harry Potter e as Relíquias da Morte - Parte 2,2011,"8,1",2h 10m,David Yates
179,Gran Torino,2008,"8,1",1h 56m,Clint Eastwood
180,Menina de Ouro,2004,"8,1",2h 12m,Clint Eastwood
181,Ben-Hur,1959,"8,1",3h 32m,William Wyler
182,Mad Max: Estrada da Fúria,2015,"8,1",2h,George Miller
183,Meu Amigo Totoro,1988,"8,1",1h 26m,Hayao Miyazaki
184,Homem-Aranha: Sem Volta para Casa,2021,"8,2",2h 28m,Jon Watts
185,Barry Lyndon,1975,"8,1",3h 5m,Stanley Kubrick
186,Sociedade dos Poetas Mortos,1989,"8,1",2h 8m,Peter Weir
187,Filhos do Paraíso,1997,"8,2",1h 29m,Majid Majidi
188,12 Anos de Escravidão,2013,"8,1",2h 14m,Steve McQueen
189,Antes do Amanhecer,1995,"8,1",1h 41m,Richard Linklater
190,O Grande Hotel Budapeste,2014,"8,1",1h 39m,Wes Anderson
191,Até o Último Homem,2016,"8,1",2h 19m,Mel Gibson
192,Blade Runner: O Caçador de Andróides,1982,"8,1",1h 57m,Ridley Scott
193,Garota Exemplar,2014,"8,1",2h 29m,David Fincher
194,Memórias de um Assassino,2003,"8,1",2h 11m,Bong Joon Ho
195,Ratatouille,2007,"8,1",1h 51m,"Brad Bird, Jan Pinkava"
196,Monstros S.A.,2001,"8,1",1h 32m,"Pete Docter, David Silverman, Lee Unkrich"
197,Em Nome do Pai,1993,"8,1",2h 13m,Jim Sheridan
198,Como Treinar o Seu Dragão,2010,"8,1",1h 38m,"Dean DeBlois, Chris Sanders"
199,Relatos Selvagens,2014,"8,1",2h 2m,Damián Szifron
200,Em Busca do Ouro,1925,"8,1",1h 35m,Charles Chaplin
201,Tubarão,1975,"8,1",2h 4m,Steven Spielberg
202,Bancando o Águia,1924,"8,2",45m,Buster Keaton
203,Mary e Max - Uma Amizade Diferente,2009,"8,1",1h 32m,Adam Elliot
204,O Franco Atirador,1978,"8,1",3h 3m,Michael Cimino
205,Ford vs. Ferrari,2019,"8,1",2h 32m,James Mangold
206,A General,1926,"8,1",1h 18m,"Clyde Bruckman, Buster Keaton"
207,O Salário do Medo,1953,"8,1",2h 36m,Henri-Georges Clouzot
208,A Mulher Faz o Homem,1939,"8,1",2h 9m,Frank Capra
209,Sindicato de Ladrões,1954,"8,1",1h 48m,Elia Kazan
210,Morangos Silvestres,1957,"8,1",1h 32m,Ingmar Bergman
211,Logan,2017,"8,1",2h 17m,James Mangold
212,"Rocky, um Lutador",1976,"8,1",2h,John G. Avildsen
213,O 3º Homem,1949,"8,1",1h 44m,Carol Reed
214,Era uma Vez em Tóquio,1953,"8,1",2h 17m,Yasujirô Ozu
215,Spotlight: Segredos Revelados,2015,"8,1",2h 9m,Tom McCarthy
216,Ainda Estou Aqui,2024,"8,3",2h 17m,Walter Salles
217,O Grande Lebowski,1998,"8,1",1h 57m,"Joel Coen, Ethan Coen"
218,O Exterminador do Futuro,1984,"8,1",1h 47m,James Cameron
219,O Mistério da Lixeira,2024,"8,4",2h 21m,Nithilan Saminathan
220,O Sétimo Selo,1957,"8,1",1h 36m,Ingmar Bergman
221,Piratas do Caribe: A Maldição do Pérola Negra,2003,"8,1",2h 23m,Gore Verbinski
222,O Quarto de Jack,2015,"8,1",1h 58m,Lenny Abrahamson
223,O Ódio,1995,"8,1",1h 38m,Mathieu Kassovitz
224,Jai Bhim,2021,"8,6",2h 44m,T.J. Gnanavel
225,Hotel Ruanda,2004,"8,1",2h 1m,Terry George
226,Platoon,1986,"8,1",2h,Oliver Stone
227,Os Melhores Anos de Nossa Vida,1946,"8,1",2h 50m,William Wyler
228,Antes do Pôr do Sol,2004,"8,1",1h 20m,Richard Linklater
229,O Exorcista,1973,"8,1",2h 2m,William Friedkin
230,O Martírio de Joana D'Arc,1928,"8,1",1h 50m,Carl Theodor Dreyer
231,A Noviça Rebelde,1965,"8,1",2h 52m,Robert Wise
232,O Mágico de Oz,1939,"8,1",1h 42m,"Victor Fleming, King Vidor"
233,Os Incríveis,2004,"8,0",1h 55m,Brad Bird
234,Sempre ao Seu Lado,2009,"8,1",1h 33m,Lasse Hallström
235,Rush: No Limite da Emoção,2013,"8,1",2h 3m,Ron Howard
236,Conta Comigo,1986,"8,1",1h 29m,Rob Reiner
237,Meu Pai e Meu Filho,2005,"8,2",1h 52m,Çagan Irmak
238,Rede de Intrigas,1976,"8,1",2h 1m,Sidney Lumet
239,O Gigante de Ferro,1999,"8,1",1h 26m,Brad Bird
240,A Criada,2016,"8,1",2h 25m,Park Chan-wook
241,Ser ou Não Ser,1942,"8,1",1h 39m,Ernst Lubitsch
242,A Voz do Silêncio,2016,"8,1",2h 10m,Naoko Yamada
243,A Batalha de Argel,1966,"8,1",2h 1m,Gillo Pontecorvo
244,As Vinhas da Ira,1940,"8,1",2h 9m,John Ford
245,Na Natureza Selvagem,2007,"8,0",2h 28m,Sean Penn
246,Feitiço do Tempo,1993,"8,0",1h 41m,Harold Ramis
247,Histórias Cruzadas,2011,"8,1",2h 26m,Tate Taylor
248,Amores Brutos,2000,"8,0",2h 34m,Alejandro G. Iñárritu
249,Gangues de Wasseypur,2012,"8,2",5h 21m,Anurag Kashyap
250,"Rebecca, a Mulher Inesquecível",1940,"8,1",2h 10m,Alfred Hitchcock
